Output File                                                                             Name                                                            Type       FSH File                                          Lines
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Cholesterol.json         ProviderTasks-ActivityDefinition-Informatie-Cholesterol         Instance   ProviderTasks-Bundle-Scenario-2.fsh               554 - 572
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Diabetes.json            ProviderTasks-ActivityDefinition-Informatie-Diabetes            Instance   ProviderTasks-Bundle-Scenario-1.fsh               501 - 519
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Gezonder-Leven.json      ProviderTasks-ActivityDefinition-Informatie-Gezonder-Leven      Instance   ProviderTasks-Bundle-Scenario-1.fsh               550 - 568
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Inhalatiemedicatie.json  ProviderTasks-ActivityDefinition-Informatie-Inhalatiemedicatie  Instance   ProviderTasks-Bundle-Scenario-3.fsh               331 - 349
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Leven-COPD.json          ProviderTasks-ActivityDefinition-Informatie-Leven-COPD          Instance   ProviderTasks-Bundle-Scenario-3.fsh               279 - 297
ActivityDefinition-ProviderTasks-ActivityDefinition-Informatie-Thuismeting.json         ProviderTasks-ActivityDefinition-Informatie-Thuismeting         Instance   ProviderTasks-Bundle-Scenario-2.fsh               605 - 623
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Bloeddrukmeting.json   ProviderTasks-ActivityDefinition-Meetopdracht-Bloeddrukmeting   Instance   ProviderTasks-Bundle-Scenario-2.fsh               47 - 73
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Glucosemeting.json     ProviderTasks-ActivityDefinition-Meetopdracht-Glucosemeting     Instance   ProviderTasks-Bundle-Scenario-1.fsh               49 - 76
ActivityDefinition-ProviderTasks-ActivityDefinition-Meetopdracht-Saturatiemeting.json   ProviderTasks-ActivityDefinition-Meetopdracht-Saturatiemeting   Instance   ProviderTasks-Bundle-Scenario-3.fsh               3 - 29
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-Uw-Situatie.json        ProviderTasks-ActivityDefinition-Vragenlijst-Uw-Situatie        Instance   ProviderTasks-Bundle-Scenario-2.fsh               656 - 674
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-Wat-Bereiken.json       ProviderTasks-ActivityDefinition-Vragenlijst-Wat-Bereiken       Instance   ProviderTasks-Bundle-Scenario-3.fsh               382 - 400
ActivityDefinition-ProviderTasks-ActivityDefinition-Vragenlijst-WoonLeefsituatie.json   ProviderTasks-ActivityDefinition-Vragenlijst-WoonLeefsituatie   Instance   ProviderTasks-Bundle-Scenario-1.fsh               599 - 617
Endpoint-ProviderTasks-Endpoint-HINQ.json                                               ProviderTasks-Endpoint-HINQ                                     Instance   ProviderTasks-Bundle-Scenario-1.fsh               648 - 661
Endpoint-ProviderTasks-Endpoint-Minddistrict.json                                       ProviderTasks-Endpoint-Minddistrict                             Instance   ProviderTasks-Bundle-Scenario-2.fsh               706 - 719
Organization-ProviderTasks-Organization-Huisartsenpraktijk-De-Haard.json                ProviderTasks-Organization-Huisartsenpraktijk-De-Haard          Instance   ProviderTasks-Bundle-Scenario-1.fsh               745 - 770
Patient-ProviderTasks-Patient-De-Groot.json                                             ProviderTasks-Patient-De-Groot                                  Instance   ProviderTasks-Bundle-Scenario-2.fsh               721 - 764
